info|2025-10-12 07:24:33.032323|fisco-bcos-0x00007f8e6d7dedc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
error|2025-10-12 07:35:20.601281|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:35:20.601947|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:35:20.602391|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:35:23.086039|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:35:26.988258|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-12 07:35:26.997625|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:35:26.997703|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:35:26.997959|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:35:26.998532|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279726998
error|2025-10-12 07:35:26.998748|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:35:26.998828|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:35:26.998947|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:35:26.999465|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:35:26.999718|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:35:33.086768|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:35:33.511450|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:35:33.517809|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:35:33.517910|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:35:33.518157|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:35:33.518674|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279733518
error|2025-10-12 07:35:33.518758|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:35:33.518783|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:35:33.518822|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:35:33.519322|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:35:33.519486|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:35:39.996765|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:35:40.003342|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:35:40.003442|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:35:40.003643|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:35:40.004270|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279740004
error|2025-10-12 07:35:40.004412|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:35:40.004516|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:35:40.004599|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:35:40.005047|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:35:40.005203|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:35:43.087416|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:35:46.521666|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-12 07:35:46.528357|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:35:46.528458|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:35:46.528658|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:35:46.529165|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279746529
error|2025-10-12 07:35:46.529269|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:35:46.529297|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:35:46.529338|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:35:46.529801|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:35:46.530060|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:35:53.008956|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-12 07:35:53.015087|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:35:53.015139|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:35:53.015280|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:35:53.015604|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279753015
error|2025-10-12 07:35:53.015697|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:35:53.015744|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:35:53.015781|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:35:53.016019|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:35:53.016130|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:35:53.087681|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:35:59.536120|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-12 07:35:59.541659|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:35:59.541765|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:35:59.541935|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:35:59.542340|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279759542
error|2025-10-12 07:35:59.542629|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:35:59.542663|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:35:59.542722|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:35:59.543489|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:35:59.543744|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:36:03.088060|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:36:05.959849|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-12 07:36:05.965056|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:36:05.965136|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:36:05.965335|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:36:05.965769|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279765965
error|2025-10-12 07:36:05.965877|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:36:05.965901|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:36:05.965935|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:36:05.966408|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:36:05.966561|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:36:12.484328|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-12 07:36:12.488453|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:36:12.488497|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:36:12.488649|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:36:12.489000|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279772488
error|2025-10-12 07:36:12.489093|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:36:12.489113|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:36:12.489144|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:36:12.489253|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:36:12.489343|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:36:13.088538|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:36:18.951505|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-12 07:36:18.956170|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:36:18.956200|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:36:18.956369|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:36:18.956716|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279778956
error|2025-10-12 07:36:18.956804|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:36:18.956847|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:36:18.956881|Download-1-0x00007f8e5da4b700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:36:18.957034|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-12 07:36:18.957138|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-12 07:36:23.088866|io_service-0x00007f8e6aa65700|[P2P][Service] heartBeat,connected count=3
info|2025-10-12 07:36:25.355758|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-12 07:36:25.360594|Download-1-0x00007f8e5da4b700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-12 07:36:25.360687|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-12 07:36:25.360911|Download-1-0x00007f8e5da4b700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-12 07:36:25.361442|Download-1-0x00007f8e4a224700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760279785361
error|2025-10-12 07:36:25.361558|Download-1-0x00007f8e4a224700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-12 07:36:25.361587|Download-1-0x00007f8e4a224700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-12 07:36:25.361621|Download-1-0x00007f8e4a224700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-12 07:36:25.362033|Download-1-0x00007f8e5da4b700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
