info|2025-10-11 02:05:47.172587|fisco-bcos-0x00007f762615fdc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
info|2025-10-11 02:11:57.213443|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:12:03.094230|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:12:03.098028|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:12:03.098060|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:12:03.098223|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:12:03.098558|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173923098
error|2025-10-11 02:12:03.098651|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:12:03.098688|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:12:03.098717|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:12:03.099015|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:12:03.099106|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:12:07.214539|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:12:09.519530|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:12:09.523432|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:12:09.523475|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:12:09.523647|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:12:09.523984|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173929523
error|2025-10-11 02:12:09.524078|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:12:09.524104|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:12:09.524201|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:12:09.524475|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:12:09.524575|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:12:16.104514|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-11 02:12:16.108955|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:12:16.109036|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:12:16.109255|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:12:16.109560|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173936109
error|2025-10-11 02:12:16.109663|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:12:16.109708|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:12:16.109746|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:12:16.109900|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:12:16.109983|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:12:17.214916|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:12:22.512396|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-11 02:12:22.516483|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:12:22.516553|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:12:22.516729|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:12:22.517084|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173942517
error|2025-10-11 02:12:22.517208|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:12:22.517274|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:12:22.517316|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:12:22.518668|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:12:22.518829|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:12:27.215884|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:12:28.912352|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:12:28.917069|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:12:28.917189|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:12:28.917377|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:12:28.917765|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173948917
error|2025-10-11 02:12:28.917841|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:12:28.917879|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:12:28.917908|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:12:28.918086|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:12:28.918171|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:12:35.338476|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:12:35.342772|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:12:35.342794|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:12:35.342953|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:12:35.343233|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173955343
error|2025-10-11 02:12:35.343288|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:12:35.343305|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:12:35.343352|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:12:35.343495|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:12:35.343580|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:12:37.216699|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:12:41.921276|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-11 02:12:41.925215|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:12:41.925288|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:12:41.925462|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:12:41.925786|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173961925
error|2025-10-11 02:12:41.925887|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:12:41.925933|Download-1-0x00007f76163cc700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:12:41.925997|Download-1-0x00007f76163cc700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:12:41.926310|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:12:41.926396|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:12:47.217090|io_service-0x00007f76233e6700|[P2P][Service] heartBeat,connected count=3
info|2025-10-11 02:12:48.073148|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=10,INFO=,reqNum=425,curNum=183,GenIdx=3,Cview=1,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=cf3aa9e5...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:48.075250|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=10,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:48.077130|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=10,INFO=,reqNum=425,curNum=183,GenIdx=2,Cview=1,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=cf3aa9e5...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:48.078313|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=10,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:48.082026|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=10,INFO=,reqNum=425,curNum=183,GenIdx=0,Cview=1,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=cf3aa9e5...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:48.083434|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=10,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:48.326119|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-11 02:12:48.330753|Download-1-0x00007f76163cc700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-11 02:12:48.330801|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-11 02:12:48.330988|Download-1-0x00007f76163cc700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-11 02:12:48.331367|Download-1-0x00007f7602ba5700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760173968331
error|2025-10-11 02:12:48.331468|Download-1-0x00007f7602ba5700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-11 02:12:48.331509|Download-1-0x00007f7602ba5700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-11 02:12:48.331541|Download-1-0x00007f7602ba5700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-11 02:12:48.331861|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-11 02:12:48.331963|Download-1-0x00007f76163cc700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-11 02:12:49.085482|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=10,INFO=,reqNum=425,curNum=183,GenIdx=2,Cview=2,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=cf3aa9e5...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:49.087367|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=10,curNum=183,peerNode=73994dae...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:49.091290|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=10,INFO=,reqNum=425,curNum=183,GenIdx=0,Cview=2,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=cf3aa9e5...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:49.094275|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=10,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:49.094579|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=10,INFO=,reqNum=425,curNum=183,GenIdx=3,Cview=2,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=cf3aa9e5...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:49.095588|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=10,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:50.100431|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=10,INFO=,reqNum=425,curNum=183,GenIdx=3,Cview=3,view=0,fromIdx=3,fromNode=87d00b98...,fromIp=127.0.0.1:30302,hash=cf3aa9e5...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:50.101804|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=10,curNum=183,peerNode=87d00b98...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:50.105542|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=10,INFO=,reqNum=425,curNum=183,GenIdx=0,Cview=3,view=0,fromIdx=0,fromNode=064cb676...,fromIp=127.0.0.1:30303,hash=cf3aa9e5...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:50.108729|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]sendViewChangeMsg: send viewchange to started node,v=0,toV=10,curNum=183,peerNode=064cb676...,hash=84b9e5d9...,nodeIdx=1,myNode=374bdfe9...
info|2025-10-11 02:12:50.108929|PBFT-1-0x00007f76093b2700|[g:1][CONSENSUS][PBFT]catchupView,toView=10,INFO=,reqNum=425,curNum=183,GenIdx=2,Cview=3,view=0,fromIdx=2,fromNode=73994dae...,fromIp=127.0.0.1:30300,hash=cf3aa9e5...,nodeIdx=1,myNode=374bdfe9...
