info|2025-10-10 21:15:04.434091|fisco-bcos-0x00007fad288c7dc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
info|2025-10-10 21:31:13.321475|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:31:13.321630|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:31:13.321987|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157073321
error|2025-10-10 21:31:13.322094|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:31:13.322135|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:31:13.322164|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:31:13.322445|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:31:13.322618|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:31:14.506214|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:31:19.720888|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:31:19.725162|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:31:19.725228|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:31:19.725429|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:31:19.725862|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157079725
error|2025-10-10 21:31:19.725965|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:31:19.726008|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:31:19.726047|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:31:19.726202|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:31:19.726308|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:31:24.507162|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:31:26.311239|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:31:26.315008|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:31:26.315068|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:31:26.315207|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:31:26.315472|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157086315
error|2025-10-10 21:31:26.315564|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:31:26.315602|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:31:26.315632|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:31:26.315848|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:31:26.315971|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:31:32.729404|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-10 21:31:32.733809|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:31:32.733863|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:31:32.733978|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:31:32.734197|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157092734
error|2025-10-10 21:31:32.734276|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:31:32.734292|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:31:32.734317|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:31:32.734610|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:31:32.734727|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:31:34.508113|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:31:39.135265|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:31:39.139160|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:31:39.139242|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:31:39.139414|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:31:39.139770|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157099139
error|2025-10-10 21:31:39.139881|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:31:39.139921|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:31:39.139962|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:31:39.140225|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:31:39.140380|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:31:44.509394|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:31:45.538126|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-10 21:31:45.541825|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:31:45.541890|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:31:45.542028|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:31:45.542386|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157105542
error|2025-10-10 21:31:45.542466|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:31:45.542497|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:31:45.542536|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:31:45.542710|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:31:45.542794|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:31:52.004024|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-10 21:31:52.008337|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:31:52.008370|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:31:52.008546|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:31:52.008897|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157112008
error|2025-10-10 21:31:52.008974|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:31:52.009010|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:31:52.009040|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:31:52.009290|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:31:52.009391|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:31:54.509655|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:31:58.514913|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-10 21:31:58.520059|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:31:58.520163|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:31:58.520396|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:31:58.520732|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157118520
error|2025-10-10 21:31:58.520829|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:31:58.520868|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:31:58.520920|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:31:58.521157|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:31:58.521348|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:32:04.509971|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:32:04.967900|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-10 21:32:04.972020|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:32:04.972053|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:32:04.972172|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:32:04.972448|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157124972
error|2025-10-10 21:32:04.972539|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:32:04.972557|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:32:04.972604|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:32:04.972866|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:32:04.972970|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:32:11.388020|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-10 21:32:11.391857|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:32:11.391936|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:32:11.392153|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:32:11.392485|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157131392
error|2025-10-10 21:32:11.392587|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:32:11.392631|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:32:11.392671|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:32:11.392837|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:32:11.392926|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:32:14.510858|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:32:17.791465|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-10 21:32:17.795502|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:32:17.795538|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
